clb_arctic_a0101.wav|bdl_arctic_a0101.wav
clb_arctic_a0445.wav|bdl_arctic_a0445.wav
clb_arctic_a0446.wav|bdl_arctic_a0446.wav
clb_arctic_a0447.wav|bdl_arctic_a0447.wav
clb_arctic_a0448.wav|bdl_arctic_a0448.wav
clb_arctic_a0449.wav|bdl_arctic_a0449.wav
clb_arctic_a0450.wav|bdl_arctic_a0450.wav
clb_arctic_a0451.wav|bdl_arctic_a0451.wav
clb_arctic_a0452.wav|bdl_arctic_a0452.wav
clb_arctic_a0453.wav|bdl_arctic_a0453.wav
clb_arctic_a0454.wav|bdl_arctic_a0454.wav
clb_arctic_a0455.wav|bdl_arctic_a0455.wav
clb_arctic_a0456.wav|bdl_arctic_a0456.wav
clb_arctic_a0457.wav|bdl_arctic_a0457.wav
clb_arctic_a0458.wav|bdl_arctic_a0458.wav
clb_arctic_a0459.wav|bdl_arctic_a0459.wav
clb_arctic_a0460.wav|bdl_arctic_a0460.wav
clb_arctic_a0461.wav|bdl_arctic_a0461.wav
clb_arctic_a0462.wav|bdl_arctic_a0462.wav
clb_arctic_a0463.wav|bdl_arctic_a0463.wav
clb_arctic_a0464.wav|bdl_arctic_a0464.wav
clb_arctic_a0465.wav|bdl_arctic_a0465.wav
clb_arctic_a0466.wav|bdl_arctic_a0466.wav
clb_arctic_a0467.wav|bdl_arctic_a0467.wav
clb_arctic_a0468.wav|bdl_arctic_a0468.wav
clb_arctic_a0469.wav|bdl_arctic_a0469.wav
clb_arctic_a0470.wav|bdl_arctic_a0470.wav
clb_arctic_a0471.wav|bdl_arctic_a0471.wav
clb_arctic_a0472.wav|bdl_arctic_a0472.wav
clb_arctic_a0473.wav|bdl_arctic_a0473.wav
clb_arctic_a0474.wav|bdl_arctic_a0474.wav
clb_arctic_a0475.wav|bdl_arctic_a0475.wav
clb_arctic_a0476.wav|bdl_arctic_a0476.wav
clb_arctic_a0477.wav|bdl_arctic_a0477.wav
clb_arctic_a0478.wav|bdl_arctic_a0478.wav
clb_arctic_a0479.wav|bdl_arctic_a0479.wav
clb_arctic_a0480.wav|bdl_arctic_a0480.wav
clb_arctic_a0481.wav|bdl_arctic_a0481.wav
clb_arctic_a0482.wav|bdl_arctic_a0482.wav
clb_arctic_a0483.wav|bdl_arctic_a0483.wav
clb_arctic_a0484.wav|bdl_arctic_a0484.wav
clb_arctic_a0485.wav|bdl_arctic_a0485.wav
clb_arctic_a0486.wav|bdl_arctic_a0486.wav
clb_arctic_a0487.wav|bdl_arctic_a0487.wav
clb_arctic_a0488.wav|bdl_arctic_a0488.wav
clb_arctic_a0489.wav|bdl_arctic_a0489.wav
clb_arctic_a0490.wav|bdl_arctic_a0490.wav
clb_arctic_a0491.wav|bdl_arctic_a0491.wav
clb_arctic_a0492.wav|bdl_arctic_a0492.wav
clb_arctic_a0493.wav|bdl_arctic_a0493.wav
clb_arctic_a0494.wav|bdl_arctic_a0494.wav
clb_arctic_a0495.wav|bdl_arctic_a0495.wav
clb_arctic_a0496.wav|bdl_arctic_a0496.wav
clb_arctic_a0497.wav|bdl_arctic_a0497.wav
clb_arctic_a0498.wav|bdl_arctic_a0498.wav
clb_arctic_a0499.wav|bdl_arctic_a0499.wav
clb_arctic_a0500.wav|bdl_arctic_a0500.wav
clb_arctic_a0501.wav|bdl_arctic_a0501.wav
clb_arctic_a0502.wav|bdl_arctic_a0502.wav
clb_arctic_a0503.wav|bdl_arctic_a0503.wav
clb_arctic_a0504.wav|bdl_arctic_a0504.wav
clb_arctic_a0505.wav|bdl_arctic_a0505.wav
clb_arctic_a0506.wav|bdl_arctic_a0506.wav
clb_arctic_a0507.wav|bdl_arctic_a0507.wav
clb_arctic_a0508.wav|bdl_arctic_a0508.wav
clb_arctic_a0509.wav|bdl_arctic_a0509.wav
clb_arctic_a0510.wav|bdl_arctic_a0510.wav
clb_arctic_a0511.wav|bdl_arctic_a0511.wav
clb_arctic_a0512.wav|bdl_arctic_a0512.wav
clb_arctic_a0513.wav|bdl_arctic_a0513.wav
clb_arctic_a0514.wav|bdl_arctic_a0514.wav
clb_arctic_a0515.wav|bdl_arctic_a0515.wav
clb_arctic_a0516.wav|bdl_arctic_a0516.wav
clb_arctic_a0517.wav|bdl_arctic_a0517.wav
clb_arctic_a0518.wav|bdl_arctic_a0518.wav
clb_arctic_a0519.wav|bdl_arctic_a0519.wav
clb_arctic_a0520.wav|bdl_arctic_a0520.wav
clb_arctic_a0521.wav|bdl_arctic_a0521.wav
clb_arctic_a0522.wav|bdl_arctic_a0522.wav
clb_arctic_a0523.wav|bdl_arctic_a0523.wav
clb_arctic_a0524.wav|bdl_arctic_a0524.wav
clb_arctic_a0525.wav|bdl_arctic_a0525.wav
clb_arctic_a0526.wav|bdl_arctic_a0526.wav
clb_arctic_a0527.wav|bdl_arctic_a0527.wav
clb_arctic_a0528.wav|bdl_arctic_a0528.wav
clb_arctic_a0529.wav|bdl_arctic_a0529.wav
clb_arctic_a0530.wav|bdl_arctic_a0530.wav
clb_arctic_a0531.wav|bdl_arctic_a0531.wav
clb_arctic_a0532.wav|bdl_arctic_a0532.wav
clb_arctic_a0533.wav|bdl_arctic_a0533.wav
clb_arctic_a0534.wav|bdl_arctic_a0534.wav
clb_arctic_a0535.wav|bdl_arctic_a0535.wav
clb_arctic_a0536.wav|bdl_arctic_a0536.wav
clb_arctic_a0537.wav|bdl_arctic_a0537.wav
clb_arctic_a0538.wav|bdl_arctic_a0538.wav
clb_arctic_a0539.wav|bdl_arctic_a0539.wav
clb_arctic_a0540.wav|bdl_arctic_a0540.wav
clb_arctic_a0541.wav|bdl_arctic_a0541.wav
clb_arctic_a0542.wav|bdl_arctic_a0542.wav
clb_arctic_a0543.wav|bdl_arctic_a0543.wav
clb_arctic_a0544.wav|bdl_arctic_a0544.wav
clb_arctic_a0545.wav|bdl_arctic_a0545.wav
clb_arctic_a0546.wav|bdl_arctic_a0546.wav
clb_arctic_a0547.wav|bdl_arctic_a0547.wav
clb_arctic_a0548.wav|bdl_arctic_a0548.wav
clb_arctic_a0549.wav|bdl_arctic_a0549.wav
clb_arctic_a0550.wav|bdl_arctic_a0550.wav
clb_arctic_a0551.wav|bdl_arctic_a0551.wav
clb_arctic_a0552.wav|bdl_arctic_a0552.wav
clb_arctic_a0553.wav|bdl_arctic_a0553.wav
clb_arctic_a0554.wav|bdl_arctic_a0554.wav
clb_arctic_a0555.wav|bdl_arctic_a0555.wav
clb_arctic_a0556.wav|bdl_arctic_a0556.wav
clb_arctic_a0557.wav|bdl_arctic_a0557.wav
clb_arctic_a0558.wav|bdl_arctic_a0558.wav
clb_arctic_a0559.wav|bdl_arctic_a0559.wav
clb_arctic_a0560.wav|bdl_arctic_a0560.wav
clb_arctic_a0561.wav|bdl_arctic_a0561.wav
clb_arctic_a0562.wav|bdl_arctic_a0562.wav
clb_arctic_a0563.wav|bdl_arctic_a0563.wav
clb_arctic_a0564.wav|bdl_arctic_a0564.wav
clb_arctic_a0565.wav|bdl_arctic_a0565.wav
clb_arctic_a0566.wav|bdl_arctic_a0566.wav
clb_arctic_a0567.wav|bdl_arctic_a0567.wav
clb_arctic_a0568.wav|bdl_arctic_a0568.wav
clb_arctic_a0569.wav|bdl_arctic_a0569.wav
clb_arctic_a0570.wav|bdl_arctic_a0570.wav
clb_arctic_a0571.wav|bdl_arctic_a0571.wav
clb_arctic_a0572.wav|bdl_arctic_a0572.wav
clb_arctic_a0573.wav|bdl_arctic_a0573.wav
clb_arctic_a0574.wav|bdl_arctic_a0574.wav
clb_arctic_a0575.wav|bdl_arctic_a0575.wav
clb_arctic_a0576.wav|bdl_arctic_a0576.wav
clb_arctic_a0577.wav|bdl_arctic_a0577.wav
clb_arctic_a0578.wav|bdl_arctic_a0578.wav
clb_arctic_a0579.wav|bdl_arctic_a0579.wav
clb_arctic_a0580.wav|bdl_arctic_a0580.wav
clb_arctic_a0581.wav|bdl_arctic_a0581.wav
clb_arctic_a0582.wav|bdl_arctic_a0582.wav
clb_arctic_a0583.wav|bdl_arctic_a0583.wav
clb_arctic_a0584.wav|bdl_arctic_a0584.wav
clb_arctic_a0585.wav|bdl_arctic_a0585.wav
clb_arctic_a0586.wav|bdl_arctic_a0586.wav
clb_arctic_a0587.wav|bdl_arctic_a0587.wav
clb_arctic_a0588.wav|bdl_arctic_a0588.wav
clb_arctic_a0589.wav|bdl_arctic_a0589.wav
clb_arctic_a0590.wav|bdl_arctic_a0590.wav
clb_arctic_a0591.wav|bdl_arctic_a0591.wav
clb_arctic_a0592.wav|bdl_arctic_a0592.wav
clb_arctic_a0593.wav|bdl_arctic_a0593.wav
clb_arctic_b0001.wav|bdl_arctic_b0001.wav
clb_arctic_b0002.wav|bdl_arctic_b0002.wav
clb_arctic_b0003.wav|bdl_arctic_b0003.wav
clb_arctic_b0004.wav|bdl_arctic_b0004.wav
clb_arctic_b0005.wav|bdl_arctic_b0005.wav
clb_arctic_b0006.wav|bdl_arctic_b0006.wav
clb_arctic_b0007.wav|bdl_arctic_b0007.wav
clb_arctic_b0008.wav|bdl_arctic_b0008.wav
clb_arctic_b0009.wav|bdl_arctic_b0009.wav
clb_arctic_b0010.wav|bdl_arctic_b0010.wav
clb_arctic_b0011.wav|bdl_arctic_b0011.wav
clb_arctic_b0012.wav|bdl_arctic_b0012.wav
clb_arctic_b0013.wav|bdl_arctic_b0013.wav
clb_arctic_b0014.wav|bdl_arctic_b0014.wav
clb_arctic_b0015.wav|bdl_arctic_b0015.wav
clb_arctic_b0016.wav|bdl_arctic_b0016.wav
clb_arctic_b0017.wav|bdl_arctic_b0017.wav
clb_arctic_b0018.wav|bdl_arctic_b0018.wav
clb_arctic_b0019.wav|bdl_arctic_b0019.wav
clb_arctic_b0020.wav|bdl_arctic_b0020.wav
clb_arctic_b0021.wav|bdl_arctic_b0021.wav
clb_arctic_b0022.wav|bdl_arctic_b0022.wav
clb_arctic_b0023.wav|bdl_arctic_b0023.wav
clb_arctic_b0024.wav|bdl_arctic_b0024.wav
clb_arctic_b0025.wav|bdl_arctic_b0025.wav
clb_arctic_b0026.wav|bdl_arctic_b0026.wav
clb_arctic_b0027.wav|bdl_arctic_b0027.wav
clb_arctic_b0028.wav|bdl_arctic_b0028.wav
clb_arctic_b0029.wav|bdl_arctic_b0029.wav
clb_arctic_b0030.wav|bdl_arctic_b0030.wav
clb_arctic_b0031.wav|bdl_arctic_b0031.wav
clb_arctic_b0032.wav|bdl_arctic_b0032.wav
clb_arctic_b0033.wav|bdl_arctic_b0033.wav
clb_arctic_b0034.wav|bdl_arctic_b0034.wav
clb_arctic_b0035.wav|bdl_arctic_b0035.wav
clb_arctic_b0036.wav|bdl_arctic_b0036.wav
clb_arctic_b0037.wav|bdl_arctic_b0037.wav
clb_arctic_b0038.wav|bdl_arctic_b0038.wav
clb_arctic_b0039.wav|bdl_arctic_b0039.wav
clb_arctic_b0040.wav|bdl_arctic_b0040.wav
clb_arctic_b0041.wav|bdl_arctic_b0041.wav
clb_arctic_b0042.wav|bdl_arctic_b0042.wav
clb_arctic_b0043.wav|bdl_arctic_b0043.wav
clb_arctic_b0044.wav|bdl_arctic_b0044.wav
clb_arctic_b0045.wav|bdl_arctic_b0045.wav
clb_arctic_b0046.wav|bdl_arctic_b0046.wav
clb_arctic_b0047.wav|bdl_arctic_b0047.wav
clb_arctic_b0048.wav|bdl_arctic_b0048.wav
clb_arctic_b0049.wav|bdl_arctic_b0049.wav
clb_arctic_b0050.wav|bdl_arctic_b0050.wav
clb_arctic_b0051.wav|bdl_arctic_b0051.wav
clb_arctic_b0052.wav|bdl_arctic_b0052.wav
clb_arctic_b0053.wav|bdl_arctic_b0053.wav
clb_arctic_b0054.wav|bdl_arctic_b0054.wav
clb_arctic_b0055.wav|bdl_arctic_b0055.wav
clb_arctic_b0056.wav|bdl_arctic_b0056.wav
clb_arctic_b0057.wav|bdl_arctic_b0057.wav
clb_arctic_b0058.wav|bdl_arctic_b0058.wav
clb_arctic_b0059.wav|bdl_arctic_b0059.wav
clb_arctic_b0060.wav|bdl_arctic_b0060.wav
clb_arctic_b0061.wav|bdl_arctic_b0061.wav
clb_arctic_b0062.wav|bdl_arctic_b0062.wav
clb_arctic_b0063.wav|bdl_arctic_b0063.wav
clb_arctic_b0064.wav|bdl_arctic_b0064.wav
clb_arctic_b0065.wav|bdl_arctic_b0065.wav
clb_arctic_b0066.wav|bdl_arctic_b0066.wav
clb_arctic_b0067.wav|bdl_arctic_b0067.wav
clb_arctic_b0068.wav|bdl_arctic_b0068.wav
clb_arctic_b0069.wav|bdl_arctic_b0069.wav
clb_arctic_b0070.wav|bdl_arctic_b0070.wav
clb_arctic_b0071.wav|bdl_arctic_b0071.wav
clb_arctic_b0072.wav|bdl_arctic_b0072.wav
clb_arctic_b0073.wav|bdl_arctic_b0073.wav
clb_arctic_b0074.wav|bdl_arctic_b0074.wav
clb_arctic_b0075.wav|bdl_arctic_b0075.wav
clb_arctic_b0076.wav|bdl_arctic_b0076.wav
clb_arctic_b0077.wav|bdl_arctic_b0077.wav
clb_arctic_b0078.wav|bdl_arctic_b0078.wav
clb_arctic_b0079.wav|bdl_arctic_b0079.wav
clb_arctic_b0080.wav|bdl_arctic_b0080.wav
clb_arctic_b0081.wav|bdl_arctic_b0081.wav
clb_arctic_b0082.wav|bdl_arctic_b0082.wav
clb_arctic_b0083.wav|bdl_arctic_b0083.wav
clb_arctic_b0084.wav|bdl_arctic_b0084.wav
clb_arctic_b0085.wav|bdl_arctic_b0085.wav
clb_arctic_b0086.wav|bdl_arctic_b0086.wav
clb_arctic_b0087.wav|bdl_arctic_b0087.wav
clb_arctic_b0088.wav|bdl_arctic_b0088.wav
clb_arctic_b0089.wav|bdl_arctic_b0089.wav
clb_arctic_b0090.wav|bdl_arctic_b0090.wav
clb_arctic_b0091.wav|bdl_arctic_b0091.wav
clb_arctic_b0092.wav|bdl_arctic_b0092.wav
clb_arctic_b0093.wav|bdl_arctic_b0093.wav
clb_arctic_b0094.wav|bdl_arctic_b0094.wav
clb_arctic_b0095.wav|bdl_arctic_b0095.wav
clb_arctic_b0096.wav|bdl_arctic_b0096.wav
clb_arctic_b0097.wav|bdl_arctic_b0097.wav
clb_arctic_b0098.wav|bdl_arctic_b0098.wav
clb_arctic_b0099.wav|bdl_arctic_b0099.wav
clb_arctic_b0100.wav|bdl_arctic_b0100.wav
clb_arctic_b0101.wav|bdl_arctic_b0101.wav
clb_arctic_b0102.wav|bdl_arctic_b0102.wav
clb_arctic_b0103.wav|bdl_arctic_b0103.wav
clb_arctic_b0104.wav|bdl_arctic_b0104.wav
clb_arctic_b0105.wav|bdl_arctic_b0105.wav
clb_arctic_b0106.wav|bdl_arctic_b0106.wav
clb_arctic_b0107.wav|bdl_arctic_b0107.wav
clb_arctic_b0108.wav|bdl_arctic_b0108.wav
clb_arctic_b0109.wav|bdl_arctic_b0109.wav
clb_arctic_b0110.wav|bdl_arctic_b0110.wav
clb_arctic_b0111.wav|bdl_arctic_b0111.wav
clb_arctic_b0112.wav|bdl_arctic_b0112.wav
clb_arctic_b0113.wav|bdl_arctic_b0113.wav
clb_arctic_b0114.wav|bdl_arctic_b0114.wav
clb_arctic_b0115.wav|bdl_arctic_b0115.wav
clb_arctic_b0116.wav|bdl_arctic_b0116.wav
clb_arctic_b0117.wav|bdl_arctic_b0117.wav
clb_arctic_b0118.wav|bdl_arctic_b0118.wav
clb_arctic_b0119.wav|bdl_arctic_b0119.wav
clb_arctic_b0120.wav|bdl_arctic_b0120.wav
clb_arctic_b0121.wav|bdl_arctic_b0121.wav
clb_arctic_b0122.wav|bdl_arctic_b0122.wav
clb_arctic_b0123.wav|bdl_arctic_b0123.wav
clb_arctic_b0124.wav|bdl_arctic_b0124.wav
clb_arctic_b0125.wav|bdl_arctic_b0125.wav
clb_arctic_b0126.wav|bdl_arctic_b0126.wav
clb_arctic_b0127.wav|bdl_arctic_b0127.wav
clb_arctic_b0128.wav|bdl_arctic_b0128.wav
clb_arctic_b0129.wav|bdl_arctic_b0129.wav
clb_arctic_b0130.wav|bdl_arctic_b0130.wav
clb_arctic_b0131.wav|bdl_arctic_b0131.wav
clb_arctic_b0132.wav|bdl_arctic_b0132.wav
clb_arctic_b0133.wav|bdl_arctic_b0133.wav
clb_arctic_b0134.wav|bdl_arctic_b0134.wav
clb_arctic_b0135.wav|bdl_arctic_b0135.wav
clb_arctic_b0136.wav|bdl_arctic_b0136.wav
clb_arctic_b0137.wav|bdl_arctic_b0137.wav
clb_arctic_b0138.wav|bdl_arctic_b0138.wav
clb_arctic_b0139.wav|bdl_arctic_b0139.wav
clb_arctic_b0140.wav|bdl_arctic_b0140.wav
clb_arctic_b0141.wav|bdl_arctic_b0141.wav
clb_arctic_b0142.wav|bdl_arctic_b0142.wav
clb_arctic_b0143.wav|bdl_arctic_b0143.wav
clb_arctic_b0144.wav|bdl_arctic_b0144.wav
clb_arctic_b0145.wav|bdl_arctic_b0145.wav
clb_arctic_b0146.wav|bdl_arctic_b0146.wav
clb_arctic_b0147.wav|bdl_arctic_b0147.wav
clb_arctic_b0148.wav|bdl_arctic_b0148.wav
clb_arctic_b0149.wav|bdl_arctic_b0149.wav
clb_arctic_b0150.wav|bdl_arctic_b0150.wav
clb_arctic_b0151.wav|bdl_arctic_b0151.wav
clb_arctic_b0152.wav|bdl_arctic_b0152.wav
clb_arctic_b0153.wav|bdl_arctic_b0153.wav
clb_arctic_b0154.wav|bdl_arctic_b0154.wav
clb_arctic_b0155.wav|bdl_arctic_b0155.wav
clb_arctic_b0156.wav|bdl_arctic_b0156.wav
clb_arctic_b0157.wav|bdl_arctic_b0157.wav
clb_arctic_b0158.wav|bdl_arctic_b0158.wav
clb_arctic_b0159.wav|bdl_arctic_b0159.wav
clb_arctic_b0160.wav|bdl_arctic_b0160.wav
clb_arctic_b0161.wav|bdl_arctic_b0161.wav
clb_arctic_b0162.wav|bdl_arctic_b0162.wav
clb_arctic_b0163.wav|bdl_arctic_b0163.wav
clb_arctic_b0164.wav|bdl_arctic_b0164.wav
clb_arctic_b0165.wav|bdl_arctic_b0165.wav
clb_arctic_b0166.wav|bdl_arctic_b0166.wav
clb_arctic_b0167.wav|bdl_arctic_b0167.wav
clb_arctic_b0168.wav|bdl_arctic_b0168.wav
clb_arctic_b0169.wav|bdl_arctic_b0169.wav
clb_arctic_b0170.wav|bdl_arctic_b0170.wav
clb_arctic_b0171.wav|bdl_arctic_b0171.wav
clb_arctic_b0172.wav|bdl_arctic_b0172.wav
clb_arctic_b0173.wav|bdl_arctic_b0173.wav
clb_arctic_b0174.wav|bdl_arctic_b0174.wav
clb_arctic_b0175.wav|bdl_arctic_b0175.wav
clb_arctic_b0176.wav|bdl_arctic_b0176.wav
clb_arctic_b0177.wav|bdl_arctic_b0177.wav
clb_arctic_b0178.wav|bdl_arctic_b0178.wav
clb_arctic_b0179.wav|bdl_arctic_b0179.wav
clb_arctic_b0180.wav|bdl_arctic_b0180.wav
clb_arctic_b0181.wav|bdl_arctic_b0181.wav
clb_arctic_b0182.wav|bdl_arctic_b0182.wav
clb_arctic_b0183.wav|bdl_arctic_b0183.wav
clb_arctic_b0184.wav|bdl_arctic_b0184.wav
clb_arctic_b0185.wav|bdl_arctic_b0185.wav
clb_arctic_b0186.wav|bdl_arctic_b0186.wav
clb_arctic_b0187.wav|bdl_arctic_b0187.wav
clb_arctic_b0188.wav|bdl_arctic_b0188.wav
clb_arctic_b0189.wav|bdl_arctic_b0189.wav
clb_arctic_b0190.wav|bdl_arctic_b0190.wav
clb_arctic_b0191.wav|bdl_arctic_b0191.wav
clb_arctic_b0192.wav|bdl_arctic_b0192.wav
clb_arctic_b0193.wav|bdl_arctic_b0193.wav
clb_arctic_b0194.wav|bdl_arctic_b0194.wav
clb_arctic_b0195.wav|bdl_arctic_b0195.wav
